Dump of RASTER.bits  from 0 to 999999 little-ender mode
 1296: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 1312: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 1328: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 1344: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
 1360: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 1376: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 1392: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 1408: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 1424: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 1440: BD 0F 00 00 5C D7 FB 4E 0A 00 00 C0 65 BD 0F 00  ....\..N....e...
 1456: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 1472: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 1488: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 1504: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 1520: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 1536: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 1552: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 1568: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 1584: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 1600: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 1616: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 1632: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 1648: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 1664: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 1680: 00 00 C0 65 BD 0F 00 4E 0A 00 5C D6 FB 00 00 C0  ...e...N..\.....
 1696: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 1712: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 1728: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 1744: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
 1760: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 1776: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 1792: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 1808: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 1824: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 1840: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
 1856: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 1872: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 1888: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 1904: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 1920: 00 5C D7 FB 00 00 C0 75 BD 4E 0A 0F 00 00 5C D7  .\.....u.N....\.
 1936: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 1952: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 1968: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 1984: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 2000: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 2016: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 2032: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 2048: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 2064: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 2080: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 2096: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 2112: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 2128: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 2144: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 2160: 65 BD 0F 00 00 5C D6 FB 00 00 4E 0A C0 65 BD 0F  e....\....N..e..
 2176: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 2192: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 2208: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 2224: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 2240: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
 2256: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 2272: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 2288: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 2304: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 2320: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
 2336: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 2352: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 2368: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 2384: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 2400: FB 00 00 C0 75 BD 0F 00 00 5C D7 4E 0A FB 00 00  ....u....\.N....
 2416: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 2432: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 2448: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 2464: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 2480: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 2496: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 2512: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 2528: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 2544: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 2560: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 2576: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 2592: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 2608: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 2624: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 2640: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 4E 0A 00 5C  ..\.....e...N..\
 2656: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 2672: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 2688: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 2704: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 2720: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
 2736: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 2752: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 2768: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 2784: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 2800: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 2816: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
 2832: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 2848: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 2864: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 2880: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 4E 0A BD  .e....\.....uN..
 2896: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 2912: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 2928: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 2944: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 2960: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 2976: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 2992: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 3008: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 3024: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 3040: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 3056: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 3072: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 3088: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 3104: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 3120: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 4E 0A  .....u....\...N.
 3136: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 3152: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 3168: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 3184: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 3200: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 3216: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
 3232: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 3248: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 3264: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 3280: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 3296: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
 3312: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 3328: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 3344: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 3360: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C 4E  ...\.....e....\N
 3376: 0A D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  ......u....\....
 3392: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 3408: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 3424: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 3440: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 3456: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 3472: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 3488: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 3504: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 3520: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 3536: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 3552: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 3568: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 3584: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 3600: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 3616: 00 4E 0A 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  .N..\.....e....\
 3632: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 3648: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 3664: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 3680: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
 3696: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
 3712: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 3728: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 3744: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 3760: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 3776: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 3792: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
 3808: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
 3824: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
 3840: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
 3856: C0 65 4E 0A BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  .eN.....\.....u.
 3872: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 3888: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 3904: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 3920: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 3936: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 3952: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 3968: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 3984: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 4000: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 4016: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 4032: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 4048: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 4064: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 4080: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 4096: D7 FB 00 4E 0A 00 C0 75 BD 0F 00 00 5C D7 FB 00  ...N...u....\...
 4112: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
 4128: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
 4144: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 4160: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 4176: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 4192: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
